pid,title,position,party,electorate,twitter,facebook,email,phone,aph
848,Mr Patrick Secker MP,Opposition Whip,Liberal Party of Australia,"Barker, South Australia",http://twitter.com/patrickseckermp,http://www.facebook.com/patrick.secker,[email],(08) 8531 2466,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=848
885,The Hon Malcolm Turnbull MP,,Liberal Party of Australia,"Wentworth, New South Wales",http://twitter.com/TurnbullMalcolm,http://www.facebook.com/pages/Malcolm-Turnbull/53772921578,[email],(02) 9327 3988,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=885
91219,Mr Ed Husic MP,Government Whip,Australian Labor Party,"Chifley, New South Wales",http://twitter.com/edhusicmp,http://www.facebook.com/ehusic,,(02) 9625 4344,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=91219
96430,Mr Ewen Jones MP,,Liberal Party of Australia,"Herbert, Queensland",http://twitter.com/EwenJonesMP,http://www.facebook.com/ewenjonesmp,,(07) 4725 2066,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=96430
99931,Mr Craig Kelly MP,,Liberal Party of Australia,"Hughes, New South Wales",http://twitter.com/CraigKellyMP,http://www.facebook.com/CraigKellyMP,,(02) 9521 6262,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=99931
139441,Mr Ken O'Dowd MP,,The Nationals,"Flynn, Queensland",,,,(07) 4972 5465,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=139441
140651,Ms Deb O'Neill MP,,Australian Labor Party,"Robertson, New South Wales",http://twitter.com/Deborah_ONeill,http://www.facebook.com/DebONeillMP,deborah.o'[email],(02) 4322 1922,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=140651
188315,Mr Bert Van Manen MP,,Liberal Party of Australia,"Forde, Queensland",http://twitter.com/bertvanmanen/,,,(07) 3807 6340,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=188315
210911,Mr Dan Tehan MP,,Liberal Party of Australia,"Wannon, Victoria",http://twitter.com/DanTehanWannon,http://www.facebook.com/dan.tehan.mp?v=wall,,(03) 5572 1100,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=210911
217266,Mrs Jane Prentice MP,,Liberal Party of Australia,"Ryan, Queensland",http://twitter.com/JanePrentice_MP,http://www.facebook.com/janeprenticemp,[email],(07) 3378 1599,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=217266
219646,Mr Michael McCormack MP,,The Nationals,"Riverina, New South Wales",,http://www.facebook.com/people/Michael-McCormack/100002102184276,,(02) 6921 4600,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=219646
220370,Mrs Natasha Griggs MP,,Country Liberal Party,"Solomon, Northern Territory",http://twitter.com/natashagriggsmp,http://www.facebook.com/natashagriggsmp,,(08) 8981 3434,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=220370
230485,Mr George Christensen MP,,The Nationals,"Dawson, Queensland",http://twitter.com/GChristensenMP,,,(07) 4944 0662,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=230485
230531,Mr Scott Buchholz MP,,Liberal Party of Australia,"Wright, Queensland",http://twitter.com/ScottBuchholzMP,http://www.facebook.com/SBuchholzMP,,(07) 5541 0150,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=230531
230886,Mrs Karen Andrews MP,,Liberal Party of Australia,"McPherson, Queensland",http://twitter.com/karenandrewsmp,http://www.facebook.com/pages/Karen-Andrews-MP/150255771679533?ref=ts,,(07) 5580 9111,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=230886
008K0,The Hon Anthony Byrne MP,,Australian Labor Party,"Holt, Victoria",http://twitter.com/AnthonyByrne_MP,http://www.facebook.com/anthonybyrne,[email],(03) 9796 7533,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=008K0
009LP,Mr Tony Windsor MP,,Independent,"New England, New South Wales",,,[email],(02) 6761 3080,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=009LP
00AKI,The Hon Peter Dutton MP,,Liberal Party of Australia,"Dickson, Queensland",http://twitter.com/peter_dutton,http://www.facebook.com/peterduttonmp,[email],(07) 3205 9977,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AKI
00AMM,Mr Luke Hartsuyker MP,,The Nationals,"Cowper, New South Wales",,,[email],(02) 6652 6233,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMM
00AMN,The Hon Sussan Ley MP,,Liberal Party of Australia,"Farrer, New South Wales",http://twitter.com/sussanley,http://www.facebook.com/pages/Sussan-Ley-MP/198830586850988,[email],(02) 6021 3264,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMN
00AMT,Ms Maria Vamvakinou MP,,Australian Labor Party,"Calwell, Victoria",http://twitter.com/MariaVamvakinou,http://en-gb.facebook.com/people/Maria-Vamvakinou-Mp/100000798112750,[email],(03) 9309 3655,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMT
00AMU,Mrs Sophie Mirabella MP,,Liberal Party of Australia,"Indi, Victoria",http://twitter.com/SMirabellaMP,http://www.facebook.com/profile.php?id=1161123891,[email],(03) 5721 5377,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMU
00AMV,The Hon Greg Hunt MP,,Liberal Party of Australia,"Flinders, Victoria",http://www.twitter.com/greghuntmp,http://www.facebook.com/greg.hunt.mp,[email],(03) 5979 3188,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AMV
00AN0,Mr Steven Ciobo MP,,Liberal Party of Australia,"Moncrieff, Queensland",http://twitter.com/steveciobo,,,(07) 5504 6000,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AN0
00AN1,The Hon John Cobb MP,,The Nationals,"Calare, New South Wales",,,[email],(02) 6361 7138,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00AN1
00APG,The Hon Tony Smith MP,,Liberal Party of Australia,"Casey, Victoria",http://twitter.com/TonySmithMP,,[email],(03) 9727 0799,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=00APG
0J4,The Hon Philip Ruddock MP,,Liberal Party of Australia,"Berowra, New South Wales",,,,(02) 9980 1822,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=0J4
1K6,The Hon Bruce Billson MP,,Liberal Party of Australia,"Dunkley, Victoria",http://twitter.com/BruceBillsonMP,http://www.facebook.com/profile.php?id=100001833476620,[email],(03) 9781 2333,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=1K6
4T4,Mr Daryl Melham MP,,Australian Labor Party,"Banks, New South Wales",,,[email],(02) 9774 2111,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=4T4
4V5,The Hon Judi Moylan MP,,Liberal Party of Australia,"Pearce, Western Australia",,,[email],(08) 9294 3222,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=4V5
7K6,The Hon Warren Entsch MP,Chief Opposition Whip,Liberal Party of Australia,"Leichhardt, Queensland",,,,(07) 4051 2220,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=7K6
83D,The Hon John Murphy MP,,Australian Labor Party,"Reid, New South Wales",,,,(02) 9745 4433,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83D
83E,The Hon Bernie Ripoll MP,Parliamentary Secretary to the Treasurer,Australian Labor Party,"Oxley, Queensland",http://twitter.com/bernieripoll_mp,http://www.facebook.com/pages/Bernie-Ripoll/47126097966,[email],(07) 38796440,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83E
83L,The Hon Julia Gillard MP,Prime Minister,Australian Labor Party,"Lalor, Victoria",http://twitter.com/JuliaGillard,http://www.facebook.com/juliagillard,,(03) 9742 5800,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83L
83Q,Mr Alby Schultz MP,,Liberal Party of Australia,"Hume, New South Wales",,,[email],02-4822 2277,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83Q
83S,Ms Anna Burke MP,Deputy Speaker,Australian Labor Party,"Chisholm, Victoria",,,[email],(03) 9802 0566,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83S
83T,The Hon Kevin Rudd MP,,Australian Labor Party,"Griffith, Queensland",http://twitter.com/KRuddMP,http://www.facebook.com/KevinRuddMP,,(07) 3899 4031,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83T
83V,The Hon Dr Craig Emerson MP,Minister for Trade and Competitiveness,Australian Labor Party,"Rankin, Queensland",,,,(07) 3299 5910,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83V
84F,Dr Mal Washer MP,,Liberal Party of Australia,"Moore, Western Australia",,,[email],(08) 9300 2244,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=84F
8K6,The Hon Joel Fitzgibbon MP,Chief Government Whip,Australian Labor Party,"Hunter, New South Wales",http://twitter.com/fitzhunter,,[email],(02) 4991 1022,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=8K6
9K6,The Hon Teresa Gambaro MP,,Liberal Party of Australia,"Brisbane, Queensland",http://twitter.com/TeresaGambaroMP,http://www.facebook.com/teresagambaro,,(07) 3356 1555,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=9K6
9V5,The Hon Christopher Pyne MP,Manager of Opposition Business,Liberal Party of Australia,"Sturt, South Australia",,http://www.facebook.com/christopher.pyne,[email],(08) 8431 2277,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=9V5
AK6,Mrs Joanna Gash MP,,Liberal Party of Australia,"Gilmore, New South Wales",http://twitter.com/JoGash,http://www.facebook.com/joanna.gash,[email],(02) 4423 1782,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=AK6
BV5,The Hon Dick Adams MP,,Australian Labor Party,"Lyons, Tasmania",,,,(03) 6398 1115,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=BV5
DK6,The Hon Joe Hockey MP,,Liberal Party of Australia,"North Sydney, New South Wales",http://twitter.com/JoeHockey,http://www.facebook.com/joehockey,[email],(02) 9929 9822,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DK6
DYN,Dr Dennis Jensen MP,,Liberal Party of Australia,"Tangney, Western Australia",http://twitter.com/DennisJensenMP,http://www.facebook.com/dennisjensenmp,[email],(08) 9354 9633,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DYN
DZS,The Hon Chris Bowen MP,Minister for Immigration and Citizenship,Australian Labor Party,"McMahon, New South Wales",http://twitter.com/Bowenchris,http://www.facebook.com/chrisbowenmp,[email],(02) 9604 0710,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=DZS
E07,Mrs Louise Markus MP,,Liberal Party of Australia,"Macquarie, New South Wales",,http://www.facebook.com/louise.markus.mp,,(02) 4577 2631,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E07
E09,Ms Julie Owens MP,,Australian Labor Party,"Parramatta, New South Wales",http://twitter.com/JulieOwensMP,http://www.facebook.com/julie.owens.mp,[email],(02) 9689 1455,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E09
E0D,Mr Ross Vasta MP,,Liberal Party of Australia,"Bonner, Queensland",,http://www.facebook.com/pages/Ross-Vasta/299861623376616,,(07) 3893 3488,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0D
E0H,Mr Andrew Laming MP,,Liberal Party of Australia,"Bowman, Queensland",http://twitter.com/AndrewLamingMP,http://www.facebook.com/profile.php?id=100000494042921,,(07) 3821 0155,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0H
E0J,Mr Michael Keenan MP,,Liberal Party of Australia,"Stirling, Western Australia",http://twitter.com/michaelkeenanmp,http://www.facebook.com/MichaelKeeenanMP,,(08) 9440 3999,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E0J
E3L,Mr Scott Morrison MP,,Liberal Party of Australia,"Cook, New South Wales",http://twitter.com/ScottMorrisonMP,http://www.facebook.com/pages/Scott-Morrison/101546263223119,,(02) 9523 0339,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=E3L
ECV,Mr Chris Hayes MP,,Australian Labor Party,"Fowler, New South Wales",,,[email],(02) 9726 3988,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=ECV
EM6,The Hon Dr Sharman Stone MP,,Liberal Party of Australia,"Murray, Victoria",http://twitter.com/SharmanStone,http://www.facebook.com/profile.php?id=618520734,,(03) 5821 5371,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=EM6
EZ5,The Hon Tony Abbott MP,Leader of the Opposition,Liberal Party of Australia,"Warringah, New South Wales",http://twitter.com/TonyAbbottMHR,http://www.facebook.com/TonyAbbottMP,[email],(02) 9977 6411,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=EZ5
FKL,Mr Josh Frydenberg MP,,Liberal Party of Australia,"Kooyong, Victoria",http://twitter.com/JoshFrydenberg,http://www.facebook.com/JoshFrydenbergMP,,(03) 9882 3677,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=FKL
FU4,"The Hon Andrew Robb AO, MP",,Liberal Party of Australia,"Goldstein, Victoria",http://twitter.com/AndrewRobbMP,,[email],(03) 9557 4644,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=FU4
GT4,The Hon Warren Truss MP,Leader of The Nationals,The Nationals,"Wide Bay, Queensland",,,,(07) 4121 2936,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=GT4
HVN,Mrs Yvette D'Ath MP,,Australian Labor Party,"Petrie, Queensland",,http://www.facebook.com/YvetteDAth,,(07) 3284 8008,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVN
HVO,Mr Shayne Neumann MP,,Australian Labor Party,"Blair, Queensland",http://twitter.com/ShayneNeumannMP,https://www.facebook.com/shayne.neumann,[email],(07) 3201 5300,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVO
HVW,The Hon David Bradbury MP,Assistant Treasurer,Australian Labor Party,"Lindsay, New South Wales",http://twitter.com/davidbradburymp,http://www.facebook.com/DavidBradburyMP,,(02) 4732 1801,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVW
HVZ,Mr Craig Thomson MP,,Independent,"Dobell, New South Wales",http://twitter.com/DobellThommo,,,(02) 4351 1223,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HVZ
HW8,Mr Mike Symon MP,,Australian Labor Party,"Deakin, Victoria",,,,(03) 9874 4544,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HW8
HWB,Mr Tony Zappia MP,,Australian Labor Party,"Makin, South Australia",,,[email],(08) 8265 3100,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWB
HWN,Mr Mark Coulton MP,The Nationals Chief Whip,The Nationals,"Parkes, New South Wales",,http://www.facebook.com/people/Mark-Coulton/732382571,[email],(02) 6882 0999,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWN
HWO,Mr Alex Hawke MP,,Liberal Party of Australia,"Mitchell, New South Wales",http://twitter.com/alexhawkemp,http://www.facebook.com/alex.hawke.mp,,(02) 9899 7211,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWO
HWP,Ms Nola Marino MP,Opposition Whip,Liberal Party of Australia,"Forrest, Western Australia",http://twitter.com/#!/NolaMarinoMP,http://www.facebook.com/nola.marino.mp,[email],(08) 9725 2300,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWP
HWS,Mr Rowan Ramsey MP,,Liberal Party of Australia,"Grey, South Australia",,,,(08) 8633 1744,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWS
HWT,Mr Stuart Robert MP,,Liberal Party of Australia,"Fadden, Queensland",http://twitter.com/stuartrobertmp,,,(07) 5500 5919,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HWT
HX4,The Hon Bob Katter MP,,Katter's Australian Party,"Kennedy, Queensland",http://twitter.com/RealBobKatter,http://www.facebook.com/bobkattermp,[email],(07) 4061 6066,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HX4
HYM,Mr Steve Irons MP,,Liberal Party of Australia,"Swan, Western Australia",http://twitter.com/SteveIronsMP,https://www.facebook.com/pages/Steve-Irons-MP-Federal-Member-for-Swan/162172533830403,,(08) 9355 0099,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HYM
IPZ,Mr Darren Chester MP,,The Nationals,"Gippsland, Victoria",,,,(03) 5144 6744,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IPZ
IYU,Mr Jamie Briggs MP,,Liberal Party of Australia,"Mayo, South Australia",http://twitter.com/BriggsJamie,http://www.facebook.com/profile.php?id=1024460381,,(08) 8398 5566,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=IYU
JK6,The Hon Robert McClelland MP,,Australian Labor Party,"Barton, New South Wales",,,[email],(02) 9553 4111,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=JK6
KV5,Mr Paul Neville MP,The Nationals Deputy Whip,The Nationals,"Hinkler, Queensland",,,[email],(07) 4152 0744,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=KV5
L6B,Mr Paul Fletcher MP,,Liberal Party of Australia,"Bradfield, New South Wales",http://twitter.com/paulwfletcher/,http://www.facebook.com/pages/Paul-Fletcher/142496131402,[email],(02) 9465 3950,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=L6B
LKU,Ms Kelly O'Dwyer MP,,Liberal Party of Australia,"Higgins, Victoria",http://twitter.com/kellyodwyer,http://www.facebook.com/pages/Kelly-ODwyer/171601117783,,(03) 9822 4422,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=LKU
LL6,The Hon Bob Baldwin MP,,Liberal Party of Australia,"Paterson, New South Wales",http://twitter.com/bobbaldwinmp,http://en-gb.facebook.com/bobbaldwinmp,[email],(02) 4983 1330,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=LL6
M2V,Mr Russell Matheson MP,,Liberal Party of Australia,"Macarthur, New South Wales",http://twitter.com/russellmatheson,http://www.facebook.com/pages/Russell-Matheson-MP-Federal-Member-for-Macarthur/164320700256328,[email],(02) 4655 7600,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M2V
M2X,Mr Wyatt Roy MP,,Liberal Party of Australia,"Longman, Queensland",http://twitter.com/Wyatt_Roy_MP,http://www.facebook.com/wyatt.roy1,,(07) 5428 7755,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M2X
M2Y,Mr Alan Tudge MP,,Liberal Party of Australia,"Aston, Victoria",http://twitter.com/AlanTudgeMP,http://www.facebook.com/alantudgemp,,(03) 9887 3890,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M2Y
M3K,Mr Tony Crook MP,,The Nationals WA,"O'Connor, Western Australia",,,,(08) 9021 1241,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3K
M3M,"Mr John Alexander OAM, MP",,Liberal Party of Australia,"Bennelong, New South Wales",http://twitter.com/JohnAlexanderMP,http://www.facebook.com/profile.php?id=100001834307725,,(02) 9869 4288,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3M
MT4,Mr Russell Broadbent MP,,Liberal Party of Australia,"McMillan, Victoria",,,[email],(03) 5623 2064,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=MT4
NV5,Mr John Forrest MP,,The Nationals,"Mallee, Victoria",,,[email],(03) 5032 4510,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=NV5
PK6,Mr Don Randall MP,,Liberal Party of Australia,"Canning, Western Australia",,,[email],(08) 9390 1211,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=PK6
SE4,The Hon Bronwyn Bishop MP,,Liberal Party of Australia,"Mackellar, New South Wales",,,[email],(02) 9913 9566,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=SE4
TK6,Dr Andrew Southcott MP,,Liberal Party of Australia,"Boothby, South Australia",http://twitter.com/asouthcottmp,http://www.facebook.com/people/Andrew-Southcott/564332755,[email],(08) 8374 0511,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=TK6
WN6,The Hon Ian Macfarlane MP,,Liberal Party of Australia,"Groom, Queensland",,,[email],(07) 4632 4144,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=WN6
ZT4,The Hon Alexander Somlyay MP,,Liberal Party of Australia,"Fairfax, Queensland",,,[email],(07) 5479 2800,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=ZT4
83P,The Hon Julie Bishop MP,Deputy Leader of the Opposition,Liberal Party of Australia,"Curtin, Western Australia",http://twitter.com/JulieBishopMP,http://www.facebook.com/julie.bishop.mp,[email],(08) 9388 0288,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=83P
2V5,The Hon Wayne Swan MP,Deputy Prime Minister and Treasurer,Australian Labor Party,"Lilley, Queensland",http://twitter.com/SwannyDPM,http://www.facebook.com/Wayne.Swan.MP,,(07) 3266 8244,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=2V5
M38,Mr Geoff Lyons MP,,Australian Labor Party,"Bass, Tasmania",,,,(03) 6334 7033,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M38
HK5,The Hon Kevin Andrews MP,,Liberal Party of Australia,"Menzies, Victoria",http://twitter.com/kevinandrewsmp,http://www.facebook.com/kevinandrewsmp,[email],(03) 9848 9900,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=HK5
YT4,The Hon Bruce Scott MP,,The Nationals,"Maranoa, Queensland",,,[email],(07) 4662 2715,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=YT4
M3A,"Mr Ken Wyatt AM, MP",,Liberal Party of Australia,"Hasluck, Western Australia",http://twitter.com/KenWyattMP,,,(08) 9359 0322,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=M3A
159771,Ms Michelle Rowland MP,,Australian Labor Party,"Greenway, New South Wales",http://twitter.com/MRowlandMP,http://www.facebook.com/mrowlandmp,,(02) 9671 4780,http://www.aph.gov.au/Senators_and_Members/Parliamentarian?MPID=159771